iso3c,description
BOL,Minor Political Fragility
BOL,High Security Fragility
BOL,High Societal Fragility
BRA,Moderate Economic Fragility
BRA,Low Environmental Fragility
BRA,Low Political Fragility
BRA,Moderate Security Fragility
BRA,High Societal Fragility
ZAF,Low Economic Fragility
ZAF,Moderate Environmental Fragility
ZAF,Minor Political Fragility
ZAF,Moderate Security Fragility
ZAF,High Societal Fragility
VUT,High Economic Fragility
VUT,Moderate Environmental Fragility
VUT,Low Political Fragility
VUT,Low Security Fragility
VUT,Low Societal Fragility
NAM,High Economic Fragility
NAM,Extreme Environmental Fragility
NAM,Minor Political Fragility
NAM,Low Security Fragility
NAM,High Societal Fragility
VNM,Moderate Economic Fragility
VNM,Moderate Environmental Fragility
VNM,Low Political Fragility
VNM,Low Security Fragility
VNM,Extreme Societal Fragility
IDN,Moderate Economic Fragility
IDN,Moderate Environmental Fragility
IDN,Low Political Fragility
IDN,High Security Fragility
IDN,Low Societal Fragility
JOR,Low Economic Fragility
JOR,Low Environmental Fragility
JOR,Low Political Fragility
JOR,Low Security Fragility
JOR,High Societal Fragility
KGZ,Moderate Economic Fragility
KGZ,Moderate Environmental Fragility
KGZ,Low Political Fragility
KGZ,Low Security Fragility
KGZ,Low Societal Fragility
PER,Moderate Economic Fragility
PER,Moderate Environmental Fragility
PER,Minor Political Fragility
PER,High Security Fragility
PER,High Societal Fragility
DOM,Moderate Economic Fragility
DOM,Moderate Environmental Fragility
DOM,Low Political Fragility
DOM,Low Security Fragility
DOM,High Societal Fragility
BWA,Moderate Economic Fragility
BWA,Extreme Environmental Fragility
BWA,Minor Political Fragility
BWA,Low Security Fragility
BWA,High Societal Fragility
OMN,Moderate Economic Fragility
OMN,Moderate Environmental Fragility
OMN,Low Political Fragility
OMN,Minor Security Fragility
OMN,High Societal Fragility
GUY,High Economic Fragility
GUY,Moderate Environmental Fragility
GUY,Minor Political Fragility
GUY,Low Security Fragility
GUY,Low Societal Fragility
ECU,Moderate Economic Fragility
ECU,Moderate Environmental Fragility
ECU,Minor Political Fragility
ECU,Low Security Fragility
ECU,High Societal Fragility
MEX,Moderate Economic Fragility
MEX,Moderate Environmental Fragility
MEX,Minor Political Fragility
MEX,High Security Fragility
MEX,High Societal Fragility
MAR,Low Economic Fragility
MAR,Moderate Environmental Fragility
MAR,Low Political Fragility
MAR,Low Security Fragility
MAR,High Societal Fragility
GHA,Moderate Economic Fragility
GHA,Moderate Environmental Fragility
GHA,Low Political Fragility
GHA,Low Security Fragility
GHA,High Societal Fragility
SUR,High Economic Fragility
SUR,Moderate Environmental Fragility
SUR,Minor Political Fragility
SUR,Low Security Fragility
SUR,Low Societal Fragility
JAM,Moderate Economic Fragility
JAM,Low Environmental Fragility
JAM,Minor Political Fragility
JAM,Moderate Security Fragility
JAM,Low Societal Fragility
LKA,Moderate Economic Fragility
LKA,Low Environmental Fragility
LKA,Low Political Fragility
LKA,Low Security Fragility
LKA,Low Societal Fragility
STP,High Economic Fragility
STP,Moderate Environmental Fragility
STP,Minor Political Fragility
STP,Low Security Fragility
STP,Low Societal Fragility
UKR,Moderate Economic Fragility
UKR,Low Environmental Fragility
UKR,Low Political Fragility
UKR,High Security Fragility
UKR,Moderate Societal Fragility
RUS,Moderate Economic Fragility
RUS,Moderate Environmental Fragility
RUS,Moderate Political Fragility
RUS,Low Security Fragility
RUS,Moderate Societal Fragility
KWT,Moderate Economic Fragility
KWT,Low Environmental Fragility
KWT,Low Political Fragility
KWT,Low Security Fragility
KWT,High Societal Fragility
PAN,Moderate Economic Fragility
PAN,Low Environmental Fragility
PAN,Minor Political Fragility
PAN,Low Security Fragility
PAN,High Societal Fragility
CUB,Moderate Economic Fragility
CUB,Moderate Environmental Fragility
CUB,Moderate Political Fragility
CUB,Minor Security Fragility
CUB,Moderate Societal Fragility
BTN,Moderate Economic Fragility
BTN,Moderate Environmental Fragility
BTN,Minor Political Fragility
BTN,Minor Security Fragility
BTN,Low Societal Fragility
FJI,Moderate Economic Fragility
FJI,Low Environmental Fragility
FJI,Minor Political Fragility
FJI,Low Security Fragility
FJI,Low Societal Fragility
WSM,High Economic Fragility
WSM,Low Environmental Fragility
WSM,Minor Political Fragility
WSM,Low Security Fragility
WSM,Low Societal Fragility
KAZ,Moderate Economic Fragility
KAZ,Moderate Environmental Fragility
KAZ,Moderate Political Fragility
KAZ,Minor Security Fragility
KAZ,Moderate Societal Fragility
BIH,Low Economic Fragility
BIH,Low Environmental Fragility
BIH,Low Political Fragility
BIH,Minor Security Fragility
BIH,Low Societal Fragility
MNG,Moderate Economic Fragility
MNG,Moderate Environmental Fragility
MNG,Minor Political Fragility
MNG,Minor Security Fragility
MNG,Low Societal Fragility
QAT,Moderate Economic Fragility
QAT,Low Environmental Fragility
QAT,Moderate Political Fragility
QAT,Minor Security Fragility
QAT,Moderate Societal Fragility
MDA,Moderate Economic Fragility
MDA,Low Environmental Fragility
MDA,Low Political Fragility
MDA,Low Security Fragility
MDA,Low Societal Fragility
ARM,Low Economic Fragility
ARM,Low Environmental Fragility
ARM,Low Political Fragility
ARM,Low Security Fragility
ARM,Low Societal Fragility
TTO,Moderate Economic Fragility
TTO,Low Environmental Fragility
TTO,Minor Political Fragility
TTO,Moderate Security Fragility
TTO,Low Societal Fragility
CPV,High Economic Fragility
CPV,Moderate Environmental Fragility
CPV,Minor Political Fragility
CPV,Minor Security Fragility
CPV,Low Societal Fragility
MYS,Moderate Economic Fragility
MYS,Low Environmental Fragility
MYS,Minor Political Fragility
MYS,Low Security Fragility
MYS,Low Societal Fragility
TUN,Low Economic Fragility
TUN,Low Environmental Fragility
TUN,Minor Political Fragility
TUN,Low Security Fragility
TUN,Low Societal Fragility
ARE,Moderate Economic Fragility
ARE,Low Environmental Fragility
ARE,Moderate Political Fragility
ARE,Minor Security Fragility
ARE,Moderate Societal Fragility
SYC,Moderate Economic Fragility
SYC,Moderate Environmental Fragility
SYC,Minor Political Fragility
SYC,Low Security Fragility
SYC,Low Societal Fragility
GEO,Low Economic Fragility
GEO,Low Environmental Fragility
GEO,Minor Political Fragility
GEO,Low Security Fragility
GEO,Low Societal Fragility
MKD,Low Economic Fragility
MKD,Low Environmental Fragility
MKD,Low Political Fragility
MKD,Low Security Fragility
MKD,Low Societal Fragility
ALB,Low Economic Fragility
ALB,Moderate Environmental Fragility
ALB,Minor Political Fragility
ALB,Low Security Fragility
ALB,Low Societal Fragility
ARG,Moderate Economic Fragility
ARG,Low Environmental Fragility
ARG,Minor Political Fragility
ARG,Low Security Fragility
ARG,Low Societal Fragility
SRB,Moderate Economic Fragility
SRB,Moderate Environmental Fragility
SRB,Minor Political Fragility
SRB,Minor Security Fragility
SRB,Low Societal Fragility
BLR,Moderate Economic Fragility
BLR,Low Environmental Fragility
BLR,Moderate Political Fragility
BLR,Minor Security Fragility
BLR,Moderate Societal Fragility
CRI,Moderate Economic Fragility
CRI,Low Environmental Fragility
CRI,Minor Political Fragility
CRI,Low Security Fragility
CRI,Low Societal Fragility
MUS,Moderate Economic Fragility
MUS,Low Environmental Fragility
MUS,Minor Political Fragility
MUS,Low Security Fragility
MUS,Low Societal Fragility
BRN,Moderate Economic Fragility
BRN,Low Environmental Fragility
BRN,Minor Political Fragility
BRN,Minor Security Fragility
BRN,Low Societal Fragility
MNE,Low Economic Fragility
MNE,Low Environmental Fragility
MNE,Low Political Fragility
MNE,Minor Security Fragility
MNE,Low Societal Fragility
CHL,Minor Economic Fragility
CHL,Low Environmental Fragility
CHL,Minor Political Fragility
CHL,Minor Security Fragility
CHL,Low Societal Fragility
ROM,Minor Economic Fragility
ROM,Low Environmental Fragility
ROM,Minor Political Fragility
ROM,Minor Security Fragility
ROM,Low Societal Fragility
BRB,Moderate Economic Fragility
BRB,Low Environmental Fragility
BRB,Minor Political Fragility
BRB,Minor Security Fragility
BRB,Minor Societal Fragility
BGR,Minor Economic Fragility
BGR,Low Environmental Fragility
BGR,Minor Political Fragility
BGR,Minor Security Fragility
BGR,Low Societal Fragility
HUN,Minor Economic Fragility
HUN,Low Environmental Fragility
HUN,Minor Political Fragility
HUN,Minor Security Fragility
HUN,Low Societal Fragility
URY,Moderate Economic Fragility
URY,Low Environmental Fragility
URY,Minor Political Fragility
URY,Minor Security Fragility
URY,Low Societal Fragility
ISR,Minor Economic Fragility
ISR,Low Environmental Fragility
ISR,Minor Political Fragility
ISR,Low Security Fragility
ISR,Low Societal Fragility
GRC,Low Economic Fragility
GRC,Low Environmental Fragility
GRC,Minor Political Fragility
GRC,Low Security Fragility
GRC,Minor Societal Fragility
CYP,Minor Economic Fragility
CYP,Low Environmental Fragility
CYP,Minor Political Fragility
CYP,Minor Security Fragility
CYP,Minor Societal Fragility
MLT,Minor Economic Fragility
MLT,Minor Environmental Fragility
MLT,Minor Political Fragility
MLT,Minor Security Fragility
MLT,Low Societal Fragility
HRV,Minor Economic Fragility
HRV,Low Environmental Fragility
HRV,Minor Political Fragility
HRV,Minor Security Fragility
HRV,Low Societal Fragility
USA,Minor Economic Fragility
USA,Low Environmental Fragility
USA,Minor Political Fragility
USA,Low Security Fragility
USA,Low Societal Fragility
ITA,Low Economic Fragility
ITA,Low Environmental Fragility
ITA,Minor Political Fragility
ITA,Minor Security Fragility
ITA,Minor Societal Fragility
SGP,Minor Economic Fragility
SGP,Low Environmental Fragility
SGP,Minor Political Fragility
SGP,Minor Security Fragility
SGP,Low Societal Fragility
POL,Minor Economic Fragility
POL,Low Environmental Fragility
POL,Minor Political Fragility
POL,Minor Security Fragility
POL,Minor Societal Fragility
SVK,Minor Economic Fragility
SVK,Low Environmental Fragility
SVK,Minor Political Fragility
SVK,Minor Security Fragility
SVK,Minor Societal Fragility
JPN,Minor Economic Fragility
JPN,Low Environmental Fragility
JPN,Minor Political Fragility
JPN,Minor Security Fragility
JPN,Minor Societal Fragility
KOR,Minor Economic Fragility
KOR,Low Environmental Fragility
KOR,Minor Political Fragility
KOR,Minor Security Fragility
KOR,Minor Societal Fragility
LVA,Minor Economic Fragility
LVA,Low Environmental Fragility
LVA,Minor Political Fragility
LVA,Minor Security Fragility
LVA,Minor Societal Fragility
ESP,Low Economic Fragility
ESP,Low Environmental Fragility
ESP,Minor Political Fragility
ESP,Minor Security Fragility
ESP,Minor Societal Fragility
AUS,Minor Economic Fragility
AUS,Low Environmental Fragility
AUS,Minor Political Fragility
AUS,Minor Security Fragility
AUS,Low Societal Fragility
GBR,Minor Economic Fragility
GBR,Minor Environmental Fragility
GBR,Minor Political Fragility
GBR,Minor Security Fragility
GBR,Minor Societal Fragility
CZE,Minor Economic Fragility
CZE,Low Environmental Fragility
CZE,Minor Political Fragility
CZE,Minor Security Fragility
CZE,Minor Societal Fragility
IRL,Minor Economic Fragility
IRL,Minor Environmental Fragility
IRL,Minor Political Fragility
IRL,Minor Security Fragility
IRL,Minor Societal Fragility
SVN,Minor Economic Fragility
SVN,Low Environmental Fragility
SVN,Minor Political Fragility
SVN,Minor Security Fragility
SVN,Minor Societal Fragility
LTU,Minor Economic Fragility
LTU,Minor Environmental Fragility
LTU,Minor Political Fragility
LTU,Minor Security Fragility
LTU,Minor Societal Fragility
CAN,Minor Economic Fragility
CAN,Low Environmental Fragility
CAN,Minor Political Fragility
CAN,Minor Security Fragility
CAN,Minor Societal Fragility
PRT,Minor Economic Fragility
PRT,Low Environmental Fragility
PRT,Minor Political Fragility
PRT,Minor Security Fragility
PRT,Minor Societal Fragility
EST,Minor Economic Fragility
EST,Minor Environmental Fragility
EST,Minor Political Fragility
EST,Minor Security Fragility
EST,Minor Societal Fragility
NZL,Minor Economic Fragility
NZL,Low Environmental Fragility
NZL,Minor Political Fragility
NZL,Minor Security Fragility
NZL,Minor Societal Fragility
FRA,Minor Economic Fragility
FRA,Minor Environmental Fragility
FRA,Minor Political Fragility
FRA,Low Security Fragility
FRA,Minor Societal Fragility
BEL,Minor Economic Fragility
BEL,Minor Environmental Fragility
BEL,Minor Political Fragility
BEL,Minor Security Fragility
BEL,Minor Societal Fragility
DEU,Minor Economic Fragility
DEU,Minor Environmental Fragility
DEU,Minor Political Fragility
DEU,Minor Security Fragility
DEU,Minor Societal Fragility
LUX,Minor Economic Fragility
LUX,Minor Environmental Fragility
LUX,Minor Political Fragility
LUX,Minor Security Fragility
LUX,Minor Societal Fragility
ISL,Minor Economic Fragility
ISL,Minor Environmental Fragility
ISL,Minor Political Fragility
ISL,Minor Security Fragility
ISL,Minor Societal Fragility
NLD,Minor Economic Fragility
NLD,Minor Environmental Fragility
NLD,Minor Political Fragility
NLD,Minor Security Fragility
NLD,Minor Societal Fragility
AUT,Minor Economic Fragility
AUT,Minor Environmental Fragility
AUT,Minor Political Fragility
AUT,Minor Security Fragility
AUT,Minor Societal Fragility
SWE,Minor Economic Fragility
SWE,Minor Environmental Fragility
SWE,Minor Political Fragility
SWE,Minor Security Fragility
SWE,Minor Societal Fragility
CHE,Minor Economic Fragility
CHE,Minor Environmental Fragility
CHE,Minor Political Fragility
CHE,Minor Security Fragility
CHE,Minor Societal Fragility
DNK,Minor Economic Fragility
DNK,Minor Environmental Fragility
DNK,Minor Political Fragility
DNK,Minor Security Fragility
DNK,Minor Societal Fragility
FIN,Minor Economic Fragility
FIN,Minor Environmental Fragility
FIN,Minor Political Fragility
FIN,Minor Security Fragility
FIN,Minor Societal Fragility
NOR,Minor Economic Fragility
NOR,Minor Environmental Fragility
NOR,Minor Political Fragility
NOR,Minor Security Fragility
NOR,Minor Societal Fragility
